,k_map,variable,plant_nr,copy_number,,,,,,,,,
1,Brite Hierarchies,C1_A,C1,15.68886912,,,,,,,,,
2,Cellular Processes,C1_A,C1,3.182355561,,,,,,,,,
3,Environmental Information Processing,C1_A,C1,3.170186951,,,,,,,,,
4,Genetic Information Processing,C1_A,C1,15.57811331,,,,,,,,,
5,Metabolism,C1_A,C1,55.61932618,,,,,,,,, 
6,Not Included in Pathway or Brite,C1_A,C1,6.060231487,,,,,,,,,
7,Other,C1_A,C1,0.700917392,,,,,,,,,
8,Brite Hierarchies,C1_B,C1,15.94219161,,,,,,,,,
9,Cellular Processes,C1_B,C1,3.199713784,,,,,,,,,
10,Environmental Information Processing,C1_B,C1,3.153481765,,,,,,,,,
11,Genetic Information Processing,C1_B,C1,15.50957323,,,,,,,,,
12,Metabolism,C1_B,C1,55.44971283,,,,,,,,,
13,Not Included in Pathway or Brite,C1_B,C1,6.055668304,,,,,,,,,
14,Other,C1_B,C1,0.689658478,,,,,,,,,
15,Brite Hierarchies,C10_A,C10,16.01463628,,,,,,,,,
16,Cellular Processes,C10_A,C10,3.230319308,,,,,,,,,
17,Environmental Information Processing,C10_A,C10,3.214393404,,,,,,,,,
18,Genetic Information Processing,C10_A,C10,15.24148886,,,,,,,,,
19,Metabolism,C10_A,C10,55.36842355,,,,,,,,,
20,Not Included in Pathway or Brite,C10_A,C10,6.216489992,,,,,,,,,
21,Other,C10_A,C10,0.714248605,,,,,,,,,
22,Brite Hierarchies,C10_B,C10,15.82164026,,,,,,,,,
23,Cellular Processes,C10_B,C10,3.151541897,,,,,,,,,
24,Environmental Information Processing,C10_B,C10,3.22038442,,,,,,,,,
25,Genetic Information Processing,C10_B,C10,15.44856981,,,,,,,,,
26,Metabolism,C10_B,C10,55.51350155,,,,,,,,,
27,Not Included in Pathway or Brite,C10_B,C10,6.137502131,,,,,,,,,
28,Other,C10_B,C10,0.706859929,,,,,,,,,
29,Brite Hierarchies,C10_C,C10,16.1310287,,,,,,,,,
30,Cellular Processes,C10_C,C10,3.214394245,,,,,,,,,
31,Environmental Information Processing,C10_C,C10,3.134336096,,,,,,,,,
32,Genetic Information Processing,C10_C,C10,15.73958406,,,,,,,,,
33,Metabolism,C10_C,C10,55.11645208,,,,,,,,,
34,Not Included in Pathway or Brite,C10_C,C10,5.91493698,,,,,,,,,
35,Other,C10_C,C10,0.749267834,,,,,,,,,
36,Brite Hierarchies,C11_A,C11,16.06843611,,,,,,,,,
37,Cellular Processes,C11_A,C11,2.76878167,,,,,,,,,
38,Environmental Information Processing,C11_A,C11,3.066223757,,,,,,,,,
39,Genetic Information Processing,C11_A,C11,15.6851728,,,,,,,,,
40,Metabolism,C11_A,C11,55.49901636,,,,,,,,,
41,Not Included in Pathway or Brite,C11_A,C11,6.224040846,,,,,,,,,
42,Other,C11_A,C11,0.688328455,,,,,,,,,
43,Brite Hierarchies,C11_B,C11,16.62471447,,,,,,,,,
44,Cellular Processes,C11_B,C11,2.845616105,,,,,,,,,
45,Environmental Information Processing,C11_B,C11,3.164416865,,,,,,,,,
46,Genetic Information Processing,C11_B,C11,16.00928126,,,,,,,,,
